InvoiceNo,total_picking_distance
553379,7
553380,6
553381,53
553382,33
553383,54
553384,86
553385,258
553386,113
553387,593
553388,90
553389,508
553390,351
553392,54
553393,432
553402,50
553403,24
553404,69
553405,103
553406,4
553408,43
553410,26
553411,170
553412,18
553415,65
553416,8
553417,115
553418,60
553419,23
553420,37
553421,25
553422,2
553423,110
553427,9
553461,171
553462,104
553463,166
553464,64
553465,6
553466,2
553467,5
553468,16
553469,16
553470,48
553471,33
553472,56
553473,12
553474,4
553475,26
553476,92
553477,63
553484,11
553485,117
553487,114
553488,127
553489,109
553490,51
553491,28
553496,19
553497,14
553498,22
553499,22
553500,2
553501,3
553503,79
553504,102
553505,167
553506,9
553507,105
553509,122
553515,64
553520,69
553521,4
553522,195
553523,234
553524,112
553525,28
553526,65
553527,213
553535,164
553537,72
553538,91
553539,4
553540,167
553541,258
553542,222
553543,209
553544,144
553545,156
553546,295
553547,143
553549,580
553550,3
553551,5
553552,122
553553,56
553556,201
553559,4
553565,91
553566,52
553567,6
553570,72
553571,38
553572,103
553573,8
553574,68
553575,76
553576,47
553577,26
553578,41
553579,3
553585,97
553607,92
553612,24
553614,9
553625,21
553638,44
553650,17
553653,43
553654,12
553655,39
553657,167
553658,151
553660,43
553661,112
553662,59
553663,67
553664,63
553666,6
553668,53
553670,79
553671,154
553672,108
553673,104
553674,5
553675,65
553676,39
553677,9
553678,106
553679,90
553680,40
553681,33
553682,15
553683,28
553684,42
553685,163
553686,244
553689,23
553690,6
553691,142
553701,10
553702,137
553703,112
553706,22
553707,118
553708,11
553709,70
553710,119
553711,45
553712,34
553713,8
553714,93
553715,7
553718,732
553720,33
553721,101
553722,13
553724,89
553725,85
553726,20
553727,25
553730,30
553731,149
553732,31
553733,21
553734,17
553735,6
553736,5
553737,60
553738,53
553739,169
553740,31
553741,95
553742,26
553747,87
553749,18
553750,80
553751,97
553752,49
553753,22
553754,57
553755,2
553762,94
553765,42
553766,244
553767,211
553768,275
553781,18
553828,129
553829,59
553830,47
553831,133
553832,117
553833,130
553834,57
553835,32
553836,80
553837,2
553838,120
553839,10
553842,63
553843,66
553844,58
553845,73
553846,40
553847,7
553848,36
553849,5
553850,21
553852,129
553853,26
553855,22
553856,346
553857,39
553858,60
553859,217
553860,231
553861,62
553863,178
553864,89
553867,18
553868,5
553869,109
553870,27
553871,5
553872,84
553873,36
553874,3
553876,71
553878,32
553879,194
553881,23
553882,11
553883,2
553884,11
553885,19
553886,52
553887,44
553888,62
553889,94
553890,576
553891,56
553892,14
553893,68
553894,141
553895,24
553896,95
553897,70
553898,3
553899,92
553900,11
553901,118
553902,48
553907,30
553908,42
553909,24
553911,108
553912,91
553913,105
553915,97
553916,41
553917,25
553918,33
553919,113
553920,45
553921,75
553922,38
553923,45
553925,45
553926,3
553927,21
553928,6
553929,4
553930,43
553931,91
553932,33
553933,88
553934,9
553935,177
553936,16
553937,67
553938,23
553940,85
553941,99
553942,153
553946,158
553952,5
553978,13
553979,15
553996,88
553997,54
554000,58
554003,26
554007,1
554008,29
554009,109
554013,93
554014,29
554015,101
554016,222
554018,16
554019,83
554026,25
554027,34
554028,83
554030,189
554031,26
554032,4
554033,53
554034,16
554035,15
554036,54
554037,11
554038,58
554039,124
554040,71
554041,4
554042,51
554043,12
554050,19
554051,1
554052,1
554053,15
554054,576
554055,22
554056,19
554057,25
554058,115
554059,93
554060,4
554061,2
554062,65
554063,7
554064,6
554065,104
554066,79
554067,57
554068,28
554069,112
554070,109
554071,33
554072,109
554073,32
554074,42
554075,71
554076,103
554077,37
554078,5
554079,190
554080,158
554081,33
554082,82
554083,179
554084,76
554085,48
554086,25
554087,19
554088,49
554089,180
554090,31
554091,26
554092,59
554093,128
554094,134
554095,7
554096,191
554097,124
554098,985
554099,122
554101,59
554102,117
554103,286
554104,218
554105,135
554106,180
554107,18
554108,79
554109,41
554110,19
554111,20
554112,279
554113,79
554114,80
554115,5
554116,41
554117,177
554118,55
554119,9
554120,11
554121,35
554122,28
554123,40
554124,202
554125,80
554126,75
554129,45
554130,5
554131,126
554132,186
554134,84
554135,22
554137,64
554138,4
554139,219
554141,19
554142,51
554146,29
554147,66
554151,537
554155,4
554156,15
554157,126
554158,148
554159,12
554160,315
554161,9
554162,52
554163,89
554164,21
554181,77
554202,107
554207,3
554261,126
554262,5
554263,5
554264,27
554265,49
554268,100
554269,16
554270,102
554271,64
554272,23
554274,23
554275,366
554277,4
554278,202
554279,1
554280,114
554281,99
554282,21
554283,191
554284,3
554285,225
554286,80
554289,52
554293,183
554301,4
554305,4
554306,45
554307,19
554309,5
554310,654
554315,39
554322,13
554323,74
554324,14
554325,62
554326,119
554329,49
554337,41
554347,89
554348,231
554349,64
554350,30
554351,22
554353,48
554354,6
554355,68
554356,43
554357,3
554358,7
554359,60
554362,63
554363,51
554364,6
554365,99
554366,20
554367,49
554368,37
554369,4
554370,14
554371,95
554372,70
554375,63
554376,300
554379,15
554380,55
554381,9
554382,250
554392,82
554415,146
554421,23
554424,65
554436,17
554441,90
554465,69
554483,73
554484,18
554485,6
554487,121
554489,150
554490,50
554491,124
554492,45
554494,283
554495,0
554496,16
554497,144
554498,92
554502,17
554503,31
554504,79
554505,35
554506,7
554507,39
554508,2
554509,95
554510,22
554511,656
554512,636
554513,34
554514,1069
554515,25
554520,173
554524,5
554526,127
554534,4
554538,11
554542,81
554543,35
554545,58
554546,132
554547,16
554549,66
554552,23
554554,12
554555,54
554556,107
554557,119
554560,69
554561,35
554570,38
554579,23
554597,44
554598,186
554603,88
554617,131
554628,208
554629,22
554630,176
554631,3
554632,13
554633,2
554635,30
554636,92
554637,45
554638,106
554639,5
554640,28
554641,8
554642,4
554643,42
554644,100
554645,26
554646,29
554647,2
554648,78
554649,3
554650,112
554651,103
554652,30
554653,21
554654,101
554655,15
554656,37
554658,84
554663,134
554664,12
554665,63
554666,51
554667,48
554668,52
554669,134
554670,20
554671,82
554672,65
554674,17
554682,166
554683,56
554684,66
554694,871
554695,85
554697,96
554698,42
554699,81
554700,27
554701,42
554702,117
554703,7
554704,83
554705,22
554706,3
554707,23
554708,81
554709,11
554710,2
554711,32
554712,94
554713,16
554714,234
554718,38
554756,14
554762,78
554765,85
554770,92
554776,5
554787,59
554788,54
554789,20
554791,5
554792,8
554794,62
554795,55
554798,38
554808,223
554809,42
554810,14
554811,4
554812,144
554813,90
554814,162
554815,11
554816,35
554817,55
554818,22
554819,18
554820,16
554821,8
554822,41
554823,93
554824,69
554825,63
554826,42
554827,207
554832,53
554834,7
554835,44
554836,118
554837,88
554838,33
554839,208
554840,44
554841,7
554842,131
554843,64
554844,15
554845,32
554850,25
554853,17
554854,61
554855,56
554858,43
554859,40
554860,108
554861,127
554865,36
554866,85
554868,2
554869,23
554906,145
554915,12
554916,38
554917,176
554918,31
554919,6
554920,137
554921,9
554922,38
554923,10
554924,8
554927,33
554929,116
554930,3
554932,5
554933,160
554934,8
554935,124
554936,13
554937,122
554938,140
554939,59
554940,71
554941,74
554942,150
554943,14
554944,11
554945,5
554946,85
554947,8
554948,106
554949,49
554950,154
554951,1
554952,9
554953,5
554954,29
554955,19
554956,399
554957,76
554958,200
554959,58
554960,165
554961,213
554963,81
554964,138
554965,8
554966,17
554967,1
554968,57
554969,31
554974,103
554975,36
554976,71
554977,76
554978,98
554979,134
554980,30
554981,183
554982,21
554984,10
554985,108
554986,186
554987,60
554988,24
554989,72
554990,42
554991,116
554992,250
554993,154
554994,168
554995,66
554996,69
554997,55
554998,49
554999,214
555000,56
555001,12
555002,64
555003,35
555004,27
555005,22
555007,7
555008,6
555009,75
555010,2
555011,20
555012,108
555015,159
555016,33
555017,34
555025,100
555028,9
555070,10
555073,102
555075,1
555076,111
555077,21
555091,110
555092,69
555093,18
555094,87
555095,183
555096,54
555097,5
555098,5
555099,8
555101,25
555102,8
555103,15
555104,6
555106,71
555107,104
555108,136
555109,160
555110,246
555111,36
555112,62
555113,30
555114,55
555115,229
555116,115
555119,37
555124,371
555125,66
555127,96
555133,56
555147,162
555149,488
555150,658
555156,7
555157,31
555158,298
555159,33
555160,45
555161,22
555162,123
555164,43
555194,36
555195,76
555198,41
555199,101
555200,45
555201,113
555202,149
555203,156
555207,107
555213,11
555232,10
555233,24
555234,55
555240,109
555241,35
555242,19
555243,25
555245,117
555247,38
555249,218
555250,11
555251,48
555257,185
555259,7
555260,131
555263,106
555264,75
555266,11
555270,1
555275,798
555276,694
555277,627
555278,601
555279,100
555280,45
555281,5
555282,166
555283,15
555284,413
555285,3
555286,7
555287,16
555289,43
555312,74
555320,135
555321,68
555322,132
555323,73
555324,167
555325,83
555326,112
555327,210
555336,147
555340,320
555343,68
555344,104
555347,53
555348,78
555349,101
555350,191
555351,25
555352,36
555353,62
555356,11
555359,36
555363,97
555367,17
555368,357
555381,15
555382,14
555383,465
555385,4
555388,69
555389,12
555392,0
555393,140
555394,13
555395,11
555396,138
555397,844
555399,89
555400,280
555401,94
555403,17
555405,44
555406,212
555407,56
555408,97
555410,63
555412,10
555413,103
555414,64
555415,14
555416,78
555417,12
555418,137
555419,7
555420,90
555422,0
555470,51
555471,112
555472,30
555473,152
555474,28
555476,81
555477,189
555478,2
555479,17
555485,67
555486,88
555488,199
555489,2
555490,5
555491,17
555492,71
555493,36
555494,48
555495,50
555496,37
555497,10
555498,19
555499,100
555500,78
555501,48
555502,31
555504,4
555507,62
555508,91
555509,76
555510,751
555511,35
555512,8
555513,12
555514,75
555515,169
555516,102
555517,47
555518,107
555519,47
555520,115
555521,12
555522,42
555523,103
555524,151
555525,45
555526,42
555527,12
555528,14
555530,7
555531,67
555533,88
555534,7
555535,35
555536,36
555537,180
555538,38
555539,93
555540,92
555541,84
555542,69
555543,49
555544,73
555545,188
555546,56
555547,124
555548,30
555549,109
555550,65
555551,67
555552,97
555553,121
555554,58
555555,21
555556,91
555557,10
555558,370
555559,66
555560,154
555561,4
555562,289
555564,178
555565,123
555566,112
555567,166
555568,185
555569,78
555570,175
555571,16
555572,172
555573,209
555574,89
555575,48
555576,7
555577,131
555578,18
555579,26
555580,0
555581,34
555582,65
555583,69
555584,25
555585,12
555586,47
555587,71
555588,21
555589,96
555590,11
555591,78
555592,37
555593,27
555594,61
555601,6
555602,68
555603,71
555604,82
555620,3
555626,53
555627,35
555628,65
555630,95
555631,153
555632,17
555633,61
555634,40
555635,56
555637,81
555638,225
555640,41
555642,115
555644,153
555645,74
555646,15
555647,117
555648,173
555649,135
555650,179
555651,56
555653,182
555654,44
555691,73
555695,22
555701,57
555702,12
555703,79
555704,96
555705,93
555719,97
555720,38
555721,3
555722,507
555724,6
555725,2
555726,95
555728,328
555731,77
555732,19
555733,13
555734,64
555735,48
555736,119
555737,66
555738,49
555739,136
555740,77
555741,32
555742,42
555743,53
555744,76
555745,29
555746,83
555751,5
555759,5
555798,51
555808,18
555810,112
555813,23
555815,195
555816,3
555817,4
555818,7
555819,78
555820,43
555829,50
555832,28
555834,8
555835,369
555836,76
555839,12
555840,4
555841,181
555842,22
555843,35
555844,123
555845,431
555846,34
555847,61
555848,80
555849,31
555850,174
555851,395
555852,51
555853,232
555854,107
555855,179
555856,123
555857,76
555858,55
555859,57
555861,10
555862,49
555863,1
555865,145
555866,60
555869,3
555870,8
555871,13
555872,97
555875,11
555876,70
555878,3
555884,13
555896,199
555916,78
555917,12
555918,24
555920,51
555921,79
555923,577
555924,578
555925,556
555926,15
555927,6
555928,13
555929,38
555930,96
555931,143
555932,39
555933,67
555934,33
555936,67
555937,98
555938,78
555939,16
555940,31
555941,74
555942,72
555943,56
555944,35
555945,33
555946,93
555947,229
555948,32
555949,91
555950,21
555979,110
556009,54
556010,24
556016,22
556017,112
556018,9
556019,27
556020,73
556021,83
556022,21
556023,113
556024,30
556032,64
556033,5
556034,4
556035,14
556036,12
556038,84
556039,41
556040,71
556041,211
556042,225
556043,44
556044,34
556045,102
556047,12
556048,54
556049,6
556050,59
556051,74
556052,8
556053,6
556054,63
556055,3
556056,350
556058,116
556059,41
556060,33
556062,14
556063,172
556064,25
556065,34
556066,15
556067,92
556068,4
556070,32
556071,124
556072,94
556073,70
556079,40
556080,341
556081,166
556082,265
556083,89
556084,17
556085,183
556086,87
556087,150
556088,47
556089,97
556090,73
556091,109
556092,115
556093,228
556094,113
556095,226
556097,5
556098,0
556099,7
556100,47
556102,264
556103,120
556104,72
556105,72
556106,173
556107,185
556108,902
556109,60
556110,8
556111,99
556112,91
556113,152
556114,21
556115,25
556116,49
556118,23
556119,2
556120,80
556121,68
556125,59
556126,83
556127,196
556128,26
556129,37
556130,44
556139,46
556179,53
556181,53
556182,72
556183,75
556184,52
556185,10
556186,33
556187,66
556188,72
556189,70
556190,18
556191,26
556192,23
556193,119
556194,52
556195,85
556196,11
556197,50
556198,149
556199,85
556201,71
556202,75
556203,26
556204,74
556205,51
556206,102
556207,70
556208,34
556214,87
556216,58
556218,71
556219,59
556222,169
556228,9
556229,67
556230,21
556234,40
556235,25
556236,15
556237,944
556238,44
556239,43
556240,39
556241,185
556243,613
556244,113
556245,233
556246,135
556247,64
556248,46
556249,4
556252,59
556253,41
556254,44
556255,50
556256,66
556257,131
556258,72
556259,108
556263,219
556264,43
556266,7
556267,137
556271,26
556279,63
556280,107
556282,54
556283,68
556284,48
556285,25
556288,66
556290,98
556296,86
556298,35
556302,25
556303,93
556304,56
556305,7
556318,56
556323,26
556325,53
556329,50
556330,159
556341,116
556365,174
556386,11
556397,6
556408,124
556413,103
556415,242
556416,85
556417,6
556419,46
556425,101
556426,72
556427,112
556428,148
556429,99
556431,12
556432,42
556433,187
556434,98
556435,36
556437,20
556439,17
556440,60
556441,133
556442,4
556443,31
556444,4
556446,4
556447,49
556454,3
556455,61
556456,8
556459,687
556460,90
556461,32
556462,70
556463,39
556464,23
556465,72
556466,23
556467,79
556468,44
556469,43
556470,78
556471,31
556472,60
556473,268
556474,319
556475,89
556476,53
556477,55
556478,65
556479,86
556480,44
556481,111
556482,108
556483,115
556484,806
556485,63
556486,142
556487,116
556488,53
556489,106
556490,65
556491,216
556492,23
556494,251
556495,198
556496,4
556497,41
556498,13
556499,9
556500,18
556501,77
556502,123
556503,307
556504,108
556505,10
556506,5
556507,233
556508,35
556509,63
556510,150
556512,46
556513,106
556514,7
556515,76
556516,113
556517,137
556519,8
556520,60
556521,55
556523,6
556526,42
556527,100
556528,56
556529,72
556531,142
556533,37
556534,8
556536,123
556537,75
556538,89
556539,37
556540,20
556541,44
556542,133
556571,37
556572,10
556573,88
556574,8
556575,156
556576,126
556577,34
556578,266
556579,282
556580,75
556596,33
556625,13
556629,77
556630,52
556631,28
556632,38
556636,717
556641,59
556642,59
556667,8
556670,27
556671,310
556672,90
556679,15
556680,63
556681,27
556682,82
556683,51
556684,2
556685,155
556714,24
556718,2
556719,40
556720,8
556721,69
556722,45
556723,22
556724,65
556725,7
556726,35
556727,97
556728,274
556730,2
556731,88
556732,210
556733,209
556734,104
556740,117
556746,10
556751,50
556767,54
556768,55
556776,191
556777,163
556778,157
556779,45
556780,98
556781,238
556782,81
556783,33
556784,410
556785,6
556786,16
556788,40
556789,6
556790,65
556791,86
556792,49
556794,21
556795,24
556797,67
556803,250
556804,30
556805,11
556806,5
556808,44
556809,104
556810,5
556811,40
556812,1148
556813,690
556814,37
556815,102
556816,42
556817,7
556819,47
556820,60
556821,84
556822,26
556823,31
556824,99
556825,141
556826,260
556827,41
556828,124
556829,100
556830,4
556831,3
556842,5
556845,209
556876,290
556878,44
556879,126
556881,25
556882,130
556883,73
556885,7
556886,76
556887,55
556889,30
556890,102
556891,36
556892,18
556903,73
556905,354
556906,71
556907,6
556908,37
556909,11
556910,366
556912,180
556913,32
556914,94
556915,175
556916,260
556917,530
556918,2
556921,14
556922,18
556924,58
556926,186
556927,117
556928,15
556929,8
556931,5
556932,796
556935,83
556936,27
556937,198
556942,160
556953,131
556954,124
556956,19
556958,83
556959,51
556960,109
556961,25
556964,67
556965,21
556967,15
556968,9
556969,5
556970,40
556971,10
556972,15
556977,9
556998,24
557002,5
557005,47
557006,51
557007,239
557008,40
557009,126
557010,18
557011,47
557012,14
557013,83
557014,17
557015,29
557016,102
557017,11
557018,1
557019,233
557020,56
557021,94
557023,41
557024,30
557026,131
557027,51
557032,47
557033,53
557034,99
557038,6
